logVol,logPrice,Fshare,week,Q2,Q3,Q4
8.21899884,-1.53472467,0.244621237,1,0,0,0
8.411629347,-1.590500064,0.381253593,2,0,0,0
8.200307112,-1.450586713,0.367143467,3,0,0,0
8.13001563,-1.632833483,0.239636491,4,0,0,0
8.263814135,-1.567854538,0.248352055,5,0,0,0
8.310275788,-1.6181052,0.444434133,6,0,0,0
9.331399054,-2.062722858,0.750994504,7,0,0,0
8.25149465,-1.544950212,0.319195636,8,0,0,0
7.964027302,-1.450544998,0.494572367,9,0,0,0
8.036708001,-1.460377718,0.267270251,10,0,0,0
8.275063273,-1.580773528,0.402546053,11,0,0,0
7.976106477,-1.57598193,0.071316522,12,0,0,0
7.920951781,-1.519947107,0.345685627,13,0,0,0
8.206743467,-1.520533018,0.0655998,14,1,0,0
8.332794612,-1.665608838,0.380759171,15,1,0,0
8.249864629,-1.618877859,0.166108986,16,1,0,0
8.38838422,-1.625539113,0.413669875,17,1,0,0
8.212661403,-1.551817404,0.262998091,18,1,0,0
8.292708871,-1.685059185,0.438514186,19,1,0,0
8.148930402,-1.551430056,0.094135913,20,1,0,0
8.432076737,-1.630159865,0.419833687,21,1,0,0
8.58038661,-1.712287339,0.161312568,22,1,0,0
8.264826276,-1.666085667,0.019727803,23,1,0,0
8.237041129,-1.607400503,0.26157593,24,1,0,0
8.049084511,-1.645725568,0.35840202,25,1,0,0
8.286832781,-1.681913822,0.149032998,26,1,0,0
8.337262104,-1.573873855,0.255712987,27,0,1,0
8.617257082,-1.60543913,0.314993174,28,0,1,0
8.752241692,-1.85859548,0.624481793,29,0,1,0
8.190672746,-1.574206035,0.216033945,30,0,1,0
7.958431677,-1.534892548,0.161337622,31,0,1,0
8.327821109,-1.614026864,0.136921837,32,0,1,0
8.211594795,-1.62678959,0.284963606,33,0,1,0
8.078837787,-1.515363151,0.205407583,34,0,1,0
8.165932674,-1.462756831,0.174759978,35,0,1,0
8.14533957,-1.59515964,0.069283966,36,0,1,0
7.919562,-1.539490312,0.000677278,37,0,1,0
7.983255036,-1.546463847,0.518056104,38,0,1,0
8.105874189,-1.633187921,0.393056822,39,0,1,0
8.345365118,-1.577814879,0.412165163,40,0,0,1
8.295141791,-1.690114542,0.164555393,41,0,0,1
8.144642536,-1.647988216,0.244002374,42,0,0,1
8.39913549,-1.60438095,0.07680161,43,0,0,1
8.197584901,-1.681391825,0.071996809,44,0,0,1
9.053434368,-1.991371278,0.716031694,45,0,0,1
8.084150671,-1.505872154,0.123410492,46,0,0,1
8.149186686,-1.665559592,0.112845786,47,0,0,1
8.154020675,-1.661311254,0.105897737,48,0,0,1
8.539165133,-1.697496239,0.334293686,49,0,0,1
7.91603399,-1.590958439,0.202577901,50,0,0,1
8.083045567,-1.616387755,0.064089909,51,0,0,1
8.062441751,-1.641828122,0.109267845,52,0,0,1
8.080260809,-1.612080832,0.208171704,53,0,0,0
8.265038021,-1.596568378,0.131950184,54,0,0,0
8.119530194,-1.586802966,0.331286264,55,0,0,0
8.355523292,-1.689623038,0.195282691,56,0,0,0
8.041517898,-1.58735761,0.160762611,57,0,0,0
8.038160507,-1.64896065,0.265332407,58,0,0,0
7.702922978,-1.630846654,0.191306263,59,0,0,0
7.988284789,-1.638446742,0.147831041,60,0,0,0
8.11591778,-1.774923758,0.481422685,61,0,0,0
8.267877659,-1.66091671,0.350623505,62,0,0,0
8.115128499,-1.648408512,0.071709362,63,0,0,0
8.146736144,-1.631519877,0.215079401,64,0,0,0
8.087070796,-1.520721907,0.093122092,65,0,0,0
8.202046892,-1.480428439,0.038731514,66,1,0,0
8.122907867,-1.618275441,0.24309773,67,1,0,0
7.895873744,-1.506640296,0.000192861,68,1,0,0
7.959173236,-1.590368744,0.372128531,69,1,0,0
8.830973127,-1.961979466,0.064401696,70,1,0,0
7.614057992,-1.459943274,0.151111701,71,1,0,0
7.693663614,-1.516715847,0.170838077,72,1,0,0
7.731357751,-1.493990616,0.005999683,73,1,0,0
8.050881601,-1.499429906,0.005153865,74,1,0,0
7.931044878,-1.481696729,0.269103387,75,1,0,0
7.840017342,-1.425902862,0.02220027,76,1,0,0
7.797916702,-1.602572976,0.356621453,77,1,0,0
8.035206225,-1.448731168,0.002153208,78,1,0,0
8.470371883,-1.553904663,0.605082886,79,0,1,0
7.88668677,-1.533308526,0.009309997,80,0,1,0
7.705900051,-1.480391578,0.243416349,81,0,1,0
7.7573209,-1.487315938,0.033815935,82,0,1,0
7.756662389,-1.50010653,0.087379973,83,0,1,0
7.759106335,-1.40918094,0.123442822,84,0,1,0
7.866845477,-1.395457911,0.005730415,85,0,1,0
7.971761783,-1.50505734,0.265979597,86,0,1,0
7.824050361,-1.482968215,0.005805728,87,0,1,0
7.751577769,-1.513370338,0.003645416,88,0,1,0
7.61039884,-1.425384345,0.116893671,89,0,1,0
7.733107878,-1.425902367,0.227547452,90,0,1,0
7.647872565,-1.458992616,0.061747766,91,0,1,0
7.931644994,-1.46716573,0.007455113,92,0,0,1
7.846644058,-1.489356538,0.333604635,93,0,0,1
8.0584288,-1.479983469,0.190537149,94,0,0,1
7.653676127,-1.46403718,0.075469666,95,0,0,1
7.891699724,-1.615187822,0.138227915,96,0,0,1
7.74355619,-1.517632356,0.076806691,97,0,0,1
7.557910325,-1.490735518,0.203709678,98,0,0,1
7.869379717,-1.514905333,0.00310364,99,0,0,1
7.792417247,-1.517128058,0.001127874,100,0,0,1
8.022842746,-1.478930901,0.074501499,101,0,0,1
7.976770144,-1.53919451,0.120188306,102,0,0,1
7.918431773,-1.532242928,0.160713924,103,0,0,1
7.367915634,-1.446417647,0.166231838,104,0,0,1
7.735625178,-1.508021884,0.001117853,105,0,0,0
7.729620314,-1.502135478,0.051153424,106,0,0,0
8.129467843,-1.578158963,0.277113081,107,0,0,0
7.936232202,-1.568851516,0.228780189,108,0,0,0
8.084222139,-1.424300212,0.199596238,109,0,0,0
8.094992227,-1.454580589,0.117821999,110,0,0,0
7.473973269,-1.52252375,0.18810791,111,0,0,0
7.886928556,-1.480444688,0.123971157,112,0,0,0
7.98094524,-1.434475518,0.003114802,113,0,0,0
8.183535124,-1.514811446,0.077482163,114,0,0,0
7.803027193,-1.566794599,0.267266139,115,0,0,0
8.172014832,-1.527405123,0.219210829,116,0,0,0
7.79697826,-1.524120122,0.209714754,117,0,0,0
7.621526994,-1.457370439,0.17202028,118,1,0,0
7.730392293,-1.452677948,0.053469611,119,1,0,0
7.665555762,-1.487590901,0.004338117,120,1,0,0
7.568885383,-1.649104825,0.265702665,121,1,0,0
8.171667401,-1.46470727,0.148345944,122,1,0,0
7.5215584,-1.524907326,0.293577735,123,1,0,0
7.751316964,-1.457306363,0.081859752,124,1,0,0
7.813562196,-1.561831739,0.071378919,125,1,0,0
7.94996795,-1.505057982,0.461956568,126,1,0,0
8.00850244,-1.473014465,0.157175608,127,1,0,0
7.944772029,-1.492391899,0.003933038,128,1,0,0
7.95769393,-1.525718933,0.075418308,129,1,0,0
7.921482069,-1.491843239,0.008708977,130,1,0,0
7.959260337,-1.5462277,0.359158662,131,0,1,0
8.045874827,-1.567088725,0.002396205,132,0,1,0
8.00736899,-1.563221835,0.189995676,133,0,1,0
7.845083,-1.586668564,0.006269266,134,0,1,0
7.855600917,-1.575598414,0.238507697,135,0,1,0
8.159229129,-1.551579442,0.058990785,136,0,1,0
7.984689876,-1.637248128,0.092244984,137,0,1,0
8.145301887,-1.566884355,0.174075929,138,0,1,0
7.642657088,-1.56114619,0.04679647,139,0,1,0
7.965435687,-1.645819135,0.006999968,140,0,1,0
8.023620858,-1.615883154,0.034163671,141,0,1,0
8.111552268,-1.487805817,0.384926846,142,0,1,0
8.004458226,-1.576207568,0.344891343,143,0,1,0
7.874780924,-1.634875518,0.076789683,144,0,0,1
7.881767621,-1.567350387,0.073795756,145,0,0,1
7.909085296,-1.578651632,0.140102349,146,0,0,1
7.96568767,-1.54067279,0.156752955,147,0,0,1
7.744648048,-1.58129114,0.005940444,148,0,0,1
7.763076667,-1.508171512,0.041160135,149,0,0,1
8.121684539,-1.635066537,0.009747705,150,0,0,1
7.708316223,-1.598979755,0.067406123,151,0,0,1
7.729039356,-1.602235676,0.179498887,152,0,0,1
7.91011268,-1.679040856,0.054422604,153,0,0,1
8.000222679,-1.730804478,0.031063033,154,0,0,1
7.921148384,-1.659599449,0.12075056,155,0,0,1
7.68109984,-1.60969259,0.129684281,156,0,0,1
7.857412848,-1.51795342,0.069069238,157,0,0,0
7.954085005,-1.659631141,0.087872489,158,0,0,0
8.059045029,-1.622093699,0.149257259,159,0,0,0
8.091804292,-1.5483098,0.144616531,160,0,0,0
7.837111941,-1.648991565,0.023370632,161,0,0,0
7.947018548,-1.552341428,0.058643872,162,0,0,0
7.855330999,-1.536128679,0.121840123,163,0,0,0
8.058086103,-1.611081395,0.072902691,164,0,0,0
7.834825251,-1.588234107,0.221069615,165,0,0,0
7.800106879,-1.536689569,0.234002322,166,0,0,0
8.027924324,-1.529687357,0.125139867,167,0,0,0
7.682062961,-1.421315829,0.03746199,168,0,0,0
7.741050481,-1.59375809,0.279858039,169,0,0,0
7.855274324,-1.537315729,0.096782404,170,1,0,0
7.662799875,-1.447691902,0.053792373,171,1,0,0
7.507519591,-1.456489806,0.067218042,172,1,0,0
7.656036702,-1.587958396,0.051513424,173,1,0,0
7.999519601,-1.544572641,0.127415332,174,1,0,0
7.675316687,-1.64658044,0.214977853,175,1,0,0
7.587851768,-1.408083592,5.41E-05,176,1,0,0
7.757408194,-1.559702134,0.133680988,177,1,0,0
7.953525184,-1.54353124,0.223442552,178,1,0,0
7.599685326,-1.406709528,0.078187824,179,1,0,0
8.027313255,-1.644736106,0.373536436,180,1,0,0
7.859952452,-1.567679857,0.082147194,181,1,0,0
7.930050344,-1.50296336,0.021766825,182,1,0,0
8.108429066,-1.559322105,0.103546746,183,0,1,0
7.999554571,-1.536727943,0.110271003,184,0,1,0
7.772210957,-1.519286401,0.065494404,185,0,1,0
7.684354634,-1.517949872,0.198115868,186,0,1,0
7.94481187,-1.615875586,0.034737741,187,0,1,0
7.782317967,-1.524018395,0.07391476,188,0,1,0
7.779738644,-1.519297129,0.003560202,189,0,1,0
7.884322177,-1.510729387,0.090064312,190,0,1,0
7.97931567,-1.589746369,0.090933528,191,0,1,0
7.418696424,-1.482004903,0.171597188,192,0,1,0
7.801781849,-1.463152436,0.047242348,193,0,1,0
7.851638708,-1.488765789,0.000935993,194,0,1,0
7.62839708,-1.583818398,0.110168416,195,0,1,0
7.914374322,-1.5738034,0.161199658,196,0,0,1
8.282049759,-1.518338075,0.104978551,197,0,0,1
7.781618221,-1.571098469,0.08335874,198,0,0,1
7.687833601,-1.654267878,0.174880129,199,0,0,1
7.404106741,-1.46767933,0.002697303,200,0,0,1
7.845053175,-1.530635941,0.049064778,201,0,0,1
8.244148277,-1.556416422,0.066840958,202,0,0,1
7.444673858,-1.493328428,0.027181267,203,0,0,1
8.051863705,-1.537788254,0.064575379,204,0,0,1
7.680727608,-1.517033929,0.357777182,205,0,0,1
7.462413368,-1.48913825,0.004603489,206,0,0,1
7.723719452,-1.513661691,0.002523666,207,0,0,1
7.746596542,-1.505249146,0.001774072,208,0,0,1
8.024988341,-1.542523398,0.152977281,209,0,0,0
7.643871463,-1.410952045,0.002414725,210,0,0,0
7.666083085,-1.491359921,0.144105684,211,0,0,0
7.608942422,-1.444722764,0.149028392,212,0,0,0
8.008226365,-1.564603982,0.313880965,213,0,0,0
7.86289626,-1.480048626,0.005457321,214,0,0,0
7.951141452,-1.58690718,0.391375588,215,0,0,0
7.765824094,-1.534870317,0.048303065,216,0,0,0
7.840634112,-1.492929716,0.293662129,217,0,0,0
7.892242282,-1.56040241,0.240018637,218,0,0,0
7.387088832,-1.521896376,0.091981002,219,0,0,0
7.729433735,-1.64152329,0.114804347,220,0,0,0
7.64844727,-1.508196406,0.030943653,221,0,0,0
7.502361739,-1.455911971,0.052983341,222,1,0,0
7.796295619,-1.563886896,0.176795792,223,1,0,0
7.650128321,-1.508714766,0.120888071,224,1,0,0
7.57108107,-1.605447283,0.141526545,225,1,0,0
7.700413526,-1.521764267,0.007774958,226,1,0,0
7.998765662,-1.498617784,0.182271645,227,1,0,0
7.725069114,-1.427886132,0.08314334,228,1,0,0
7.710108905,-1.511284719,0.005898873,229,1,0,0
7.903272365,-1.520374023,0.194807659,230,1,0,0
7.552355011,-1.417418022,0.161263706,231,1,0,0
7.424786284,-1.436802789,0.13980739,232,1,0,0
7.739762952,-1.644186168,0.090390997,233,1,0,0
7.840651855,-1.58240972,0.002302641,234,1,0,0
7.402213066,-1.545566453,0.066316444,235,0,1,0
7.362167731,-1.495303152,0.042952176,236,0,1,0
7.618375266,-1.48545456,0.086728375,237,0,1,0
7.430785467,-1.411924649,0.131559578,238,0,1,0
7.848300508,-1.526327903,0.005843195,239,0,1,0
7.809317945,-1.606357417,0.005612368,240,0,1,0
7.696107569,-1.623086077,0.102296994,241,0,1,0
7.517162859,-1.667377091,0.007291421,242,0,1,0
7.828394556,-1.802166329,0.003110328,243,0,1,0
7.879028268,-1.587718421,0.204647348,244,0,1,0
7.888951355,-1.762650017,0.233870309,245,0,1,0
8.115410683,-1.813561234,0.080496176,246,0,1,0
7.48227007,-1.560021633,0.125081634,247,0,1,0
7.605173955,-1.699948356,0.00640215,248,0,0,1
7.750097731,-1.596939595,0.098536513,249,0,0,1
7.840384055,-1.636533614,0.009063065,250,0,0,1
7.872225348,-1.559021563,0.095903735,251,0,0,1
7.959993519,-1.600990748,0.135521637,252,0,0,1
7.472413994,-1.432111665,0.016743625,253,0,0,1
7.643923022,-1.599249517,0.228732465,254,0,0,1
7.759351233,-1.466856596,0.00935978,255,0,0,1
7.914239652,-1.566220168,0.046092725,256,0,0,1
7.89184891,-1.542080746,0.200723108,257,0,0,1
7.862598593,-1.589646117,0.177184155,258,0,0,1
7.75077346,-1.558308727,0.081151982,259,0,0,1
7.484909478,-1.467119506,0.002097287,260,0,0,1
7.56642338,-1.567635712,0.020835601,261,0,0,1
